"Weekly Hepatitis A Case reports for California"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1954,6,-
1954,7,-
1954,8,-
1954,9,-
1954,10,-
1954,11,-
1954,12,-
1954,13,-
1954,14,-
1954,15,-
1954,16,-
1954,17,-
1954,18,-
1954,19,-
1954,20,-
1954,21,-
1954,22,-
1954,23,-
1954,24,-
1954,25,-
1954,26,-
1954,27,-
1954,28,-
1954,29,-
1954,30,-
1954,31,-
1954,32,-
1954,33,-
1954,34,-
1954,35,-
1954,36,-
1954,37,-
1954,38,-
1954,39,-
1954,40,-
1954,41,-
1954,42,-
1954,43,-
1954,44,-
1954,45,-
1954,46,-
1954,47,-
1954,48,-
1954,49,-
1954,50,-
1954,51,-
1954,52,-
1955,1,-
1955,2,-
1955,3,-
1955,4,-
1955,5,-
1955,6,-
1955,7,-
1955,8,-
1955,9,-
1955,10,-
1955,11,-
1955,12,-
1955,13,-
1955,14,-
1955,15,-
1955,16,-
1955,17,-
1955,18,-
1955,19,-
1955,20,-
1955,21,-
1955,22,-
1955,23,-
1955,24,-
1955,25,-
1955,26,-
1955,27,-
1955,28,-
1955,29,-
1955,30,-
1955,31,-
1955,32,-
1955,33,-
1955,34,-
1955,35,-
1955,36,-
1955,37,-
1955,38,-
1955,39,-
1955,40,-
1955,41,-
1955,42,-
1955,43,-
1955,44,-
1955,45,-
1955,46,-
1955,47,-
1955,48,-
1955,49,-
1955,50,-
1955,51,-
1955,52,-
1956,1,-
1956,2,-
1956,3,-
1956,4,-
1956,5,-
1956,6,-
1956,7,-
1956,8,-
1956,9,-
1956,10,-
1956,11,-
1956,12,-
1956,13,-
1956,14,-
1956,15,-
1956,16,-
1956,17,-
1956,18,-
1956,19,-
1956,20,-
1956,21,-
1956,22,-
1956,23,-
1956,24,-
1956,25,-
1956,26,-
1956,27,-
1956,28,-
1956,29,-
1956,30,-
1956,31,-
1956,32,-
1956,33,-
1956,34,-
1956,35,-
1956,36,-
1956,37,-
1956,38,-
1956,39,-
1956,40,-
1956,41,-
1956,42,-
1956,43,-
1956,44,-
1956,45,-
1956,46,-
1956,47,-
1956,48,-
1956,49,-
1956,50,-
1956,51,-
1956,52,-
1957,1,-
1957,2,-
1957,3,-
1957,4,-
1957,5,-
1957,6,-
1957,7,-
1957,8,-
1957,9,-
1957,10,-
1957,11,-
1957,12,-
1957,13,-
1957,14,-
1957,15,-
1957,16,-
1957,17,-
1957,18,-
1957,19,-
1957,20,-
1957,21,-
1957,22,-
1957,23,-
1957,24,-
1957,25,-
1957,26,-
1957,27,-
1957,28,-
1957,29,-
1957,30,-
1957,31,-
1957,32,-
1957,33,-
1957,34,-
1957,35,-
1957,36,-
1957,37,-
1957,38,-
1957,39,-
1957,40,-
1957,41,-
1957,42,-
1957,43,-
1957,44,-
1957,45,-
1957,46,-
1957,47,-
1957,48,-
1957,49,-
1957,50,-
1957,51,-
1957,52,-
1958,1,-
1958,2,-
1958,3,-
1958,4,-
1958,5,-
1958,6,-
1958,7,-
1958,8,-
1958,9,-
1958,10,-
1958,11,-
1958,12,-
1958,13,-
1958,14,-
1958,15,-
1958,16,-
1958,17,-
1958,18,-
1958,19,-
1958,20,-
1958,21,-
1958,22,-
1958,23,-
1958,24,-
1958,25,-
1958,26,-
1958,27,-
1958,28,-
1958,29,-
1958,30,-
1958,31,-
1958,32,-
1958,33,-
1958,34,-
1958,35,-
1958,36,-
1958,37,-
1958,38,-
1958,39,-
1958,40,-
1958,41,-
1958,42,-
1958,43,-
1958,44,-
1958,45,-
1958,46,-
1958,47,-
1958,48,-
1958,49,-
1958,50,-
1958,51,-
1958,52,-
1959,1,-
1959,2,-
1959,3,-
1959,4,-
1959,5,-
1959,6,-
1959,7,-
1959,8,-
1959,9,-
1959,10,-
1959,11,-
1959,12,-
1959,13,-
1959,14,-
1959,15,-
1959,16,-
1959,17,-
1959,18,-
1959,19,-
1959,20,-
1959,21,-
1959,22,-
1959,23,-
1959,24,-
1959,25,-
1959,26,-
1959,27,-
1959,28,-
1959,29,-
1959,30,-
1959,31,-
1959,32,-
1959,33,-
1959,34,-
1959,35,-
1959,36,-
1959,37,-
1959,38,-
1959,39,-
1959,40,-
1959,41,-
1959,42,-
1959,43,-
1959,44,-
1959,45,-
1959,46,-
1959,47,-
1959,48,-
1959,49,-
1959,50,-
1959,51,-
1959,52,-
1960,1,-
1960,2,-
1960,3,-
1960,4,-
1960,5,-
1960,6,-
1960,7,-
1960,8,-
1960,9,-
1960,10,-
1960,11,-
1960,12,-
1960,13,-
1960,14,-
1960,15,-
1960,16,-
1960,17,-
1960,18,-
1960,19,-
1960,20,-
1960,21,-
1960,22,-
1960,23,-
1960,24,-
1960,25,-
1960,26,-
1960,27,-
1960,28,-
1960,29,-
1960,30,-
1960,31,-
1960,32,-
1960,33,-
1960,34,-
1960,35,-
1960,36,-
1960,37,-
1960,38,-
1960,39,-
1960,40,-
1960,41,-
1960,42,-
1960,43,-
1960,44,-
1960,45,-
1960,46,-
1960,47,-
1960,48,-
1960,49,-
1960,50,-
1960,51,-
1960,52,-
1961,1,-
1961,2,-
1961,3,-
1961,4,-
1961,5,-
1961,6,-
1961,7,-
1961,8,-
1961,9,-
1961,10,-
1961,11,-
1961,12,-
1961,13,-
1961,14,-
1961,15,-
1961,16,-
1961,17,-
1961,18,-
1961,19,-
1961,20,-
1961,21,-
1961,22,-
1961,23,-
1961,24,-
1961,25,-
1961,26,-
1961,27,-
1961,28,-
1961,29,-
1961,30,-
1961,31,-
1961,32,-
1961,33,-
1961,34,-
1961,35,-
1961,36,-
1961,37,-
1961,38,-
1961,39,-
1961,40,-
1961,41,-
1961,42,-
1961,43,-
1961,44,-
1961,45,-
1961,46,-
1961,47,-
1961,48,-
1961,49,-
1961,50,-
1961,51,-
1961,52,-
1962,1,-
1962,2,-
1962,3,-
1962,4,-
1962,5,-
1962,6,-
1962,7,-
1962,8,-
1962,9,-
1962,10,-
1962,11,-
1962,12,-
1962,13,-
1962,14,-
1962,15,-
1962,16,-
1962,17,-
1962,18,-
1962,19,-
1962,20,-
1962,21,-
1962,22,-
1962,23,-
1962,24,-
1962,25,-
1962,26,-
1962,27,-
1962,28,-
1962,29,-
1962,30,-
1962,31,-
1962,32,-
1962,33,-
1962,34,-
1962,35,-
1962,36,-
1962,37,-
1962,38,-
1962,39,-
1962,40,-
1962,41,-
1962,42,-
1962,43,-
1962,44,-
1962,45,-
1962,46,-
1962,47,-
1962,48,-
1962,49,-
1962,50,-
1962,51,-
1962,52,-
1963,1,-
1963,2,-
1963,3,-
1963,4,-
1963,5,-
1963,6,-
1963,7,-
1963,8,-
1963,9,-
1963,10,-
1963,11,-
1963,12,-
1963,13,-
1963,14,-
1963,15,-
1963,16,-
1963,17,-
1963,18,-
1963,19,-
1963,20,-
1963,21,-
1963,22,-
1963,23,-
1963,24,-
1963,25,-
1963,26,-
1963,27,-
1963,28,-
1963,29,-
1963,30,-
1963,31,-
1963,32,-
1963,33,-
1963,34,-
1963,35,-
1963,36,-
1963,37,-
1963,38,-
1963,39,-
1963,40,-
1963,41,-
1963,42,-
1963,43,-
1963,44,-
1963,45,-
1963,46,-
1963,47,-
1963,48,-
1963,49,-
1963,50,-
1963,51,-
1963,52,-
1964,1,-
1964,2,-
1964,3,-
1964,4,-
1964,5,-
1964,6,-
1964,7,-
1964,8,-
1964,9,-
1964,10,-
1964,11,-
1964,12,-
1964,13,-
1964,14,-
1964,15,-
1964,16,-
1964,17,-
1964,18,-
1964,19,-
1964,20,-
1964,21,-
1964,22,-
1964,23,-
1964,24,-
1964,25,-
1964,26,-
1964,27,-
1964,28,-
1964,29,-
1964,30,-
1964,31,-
1964,32,-
1964,33,-
1964,34,-
1964,35,-
1964,36,-
1964,37,-
1964,38,-
1964,39,-
1964,40,-
1964,41,-
1964,42,-
1964,43,-
1964,44,-
1964,45,-
1964,46,-
1964,47,-
1964,48,-
1964,49,-
1964,50,-
1964,51,-
1964,52,-
1965,1,-
1965,2,-
1965,3,-
1965,4,-
1965,5,-
1965,6,-
1965,7,-
1965,8,-
1965,9,-
1965,10,-
1965,11,-
1965,12,-
1965,13,-
1965,14,-
1965,15,-
1965,16,-
1965,17,-
1965,18,-
1965,19,-
1965,20,-
1965,21,-
1965,22,-
1965,23,-
1965,24,-
1965,25,-
1965,26,-
1965,27,-
1965,28,-
1965,29,-
1965,30,-
1965,31,-
1965,32,-
1965,33,-
1965,34,-
1965,35,-
1965,36,-
1965,37,-
1965,38,-
1965,39,-
1965,40,-
1965,41,-
1965,42,-
1965,43,-
1965,44,-
1965,45,-
1965,46,-
1965,47,-
1965,48,-
1965,49,-
1965,50,-
1965,51,-
1965,52,-
1966,1,89
1966,2,122
1966,3,98
1966,4,132
1966,5,130
1966,6,143
1966,7,149
1966,8,101
1966,9,101
1966,10,106
1966,11,112
1966,12,93
1966,13,102
1966,14,101
1966,15,86
1966,16,110
1966,17,78
1966,18,96
1966,19,126
1966,20,106
1966,21,124
1966,22,106
1966,23,107
1966,24,121
1966,25,128
1966,26,140
1966,27,119
1966,28,92
1966,29,164
1966,30,126
1966,31,108
1966,32,120
1966,33,119
1966,34,110
1966,35,98
1966,36,88
1966,37,112
1966,38,128
1966,39,131
1966,40,114
1966,41,112
1966,42,145
1966,43,121
1966,44,131
1966,45,133
1966,46,113
1966,47,114
1966,48,115
1966,49,115
1966,50,94
1966,51,92
1966,52,112
1967,1,106
1967,2,116
1967,3,121
1967,4,96
1967,5,134
1967,6,135
1967,7,133
1967,8,103
1967,9,156
1967,10,145
1967,11,134
1967,12,140
1967,13,147
1967,14,109
1967,15,127
1967,16,110
1967,17,124
1967,18,140
1967,19,121
1967,20,142
1967,21,119
1967,22,104
1967,23,146
1967,24,141
1967,25,137
1967,26,152
1967,27,106
1967,28,150
1967,29,121
1967,30,132
1967,31,154
1967,32,175
1967,33,142
1967,34,178
1967,35,146
1967,36,130
1967,37,180
1967,38,177
1967,39,181
1967,40,182
1967,41,166
1967,42,185
1967,43,166
1967,44,168
1967,45,168
1967,46,180
1967,47,112
1967,48,161
1967,49,227
1967,50,129
1967,51,155
1967,52,171
1968,1,112
1968,2,182
1968,3,184
1968,4,184
1968,5,229
1968,6,176
1968,7,182
1968,8,161
1968,9,147
1968,10,233
1968,11,203
1968,12,191
1968,13,220
1968,14,229
1968,15,193
1968,16,145
1968,17,215
1968,18,196
1968,19,231
1968,20,222
1968,21,229
1968,22,163
1968,23,219
1968,24,203
1968,25,221
1968,26,202
1968,27,187
1968,28,214
1968,29,232
1968,30,203
1968,31,223
1968,32,229
1968,33,226
1968,34,245
1968,35,252
1968,36,213
1968,37,254
1968,38,280
1968,39,241
1968,40,235
1968,41,249
1968,42,205
1968,43,213
1968,44,257
1968,45,200
1968,46,181
1968,47,221
1968,48,192
1968,49,218
1968,50,191
1968,51,186
1968,52,202
1969,1,126
1969,2,167
1969,3,155
1969,4,199
1969,5,190
1969,6,169
1969,7,198
1969,8,220
1969,9,209
1969,10,189
1969,11,249
1969,12,194
1969,13,194
1969,14,169
1969,15,166
1969,16,182
1969,17,192
1969,18,197
1969,19,195
1969,20,189
1969,21,188
1969,22,167
1969,23,159
1969,24,196
1969,25,177
1969,26,165
1969,27,190
1969,28,153
1969,29,171
1969,30,153
1969,31,162
1969,32,182
1969,33,188
1969,34,-
1969,35,156
1969,36,-
1969,37,162
1969,38,180
1969,39,164
1969,40,180
1969,41,173
1969,42,172
1969,43,190
1969,44,178
1969,45,242
1969,46,163
1969,47,199
1969,48,161
1969,49,179
1969,50,201
1969,51,192
1969,52,159
1970,1,153
1970,2,199
1970,3,192
1970,4,219
1970,5,181
1970,6,203
1970,7,227
1970,8,179
1970,9,222
1970,10,181
1970,11,195
1970,12,215
1970,13,209
1970,14,148
1970,15,198
1970,16,186
1970,17,175
1970,18,187
1970,19,225
1970,20,171
1970,21,187
1970,22,217
1970,23,182
1970,24,197
1970,25,155
1970,26,191
1970,27,172
1970,28,145
1970,29,202
1970,30,221
1970,31,203
1970,32,185
1970,33,183
1970,34,244
1970,35,187
1970,36,120
1970,37,162
1970,38,226
1970,39,167
1970,40,-
1970,41,187
1970,42,282
1970,43,126
1970,44,-
1970,45,244
1970,46,187
1970,47,166
1970,48,154
1970,49,225
1970,50,182
1970,51,132
1970,52,126
1971,1,159
1971,2,185
1971,3,202
1971,4,227
1971,5,189
1971,6,181
1971,7,171
1971,8,157
1971,9,163
1971,10,186
1971,11,158
1971,12,186
1971,13,204
1971,14,175
1971,15,173
1971,16,167
1971,17,184
1971,18,174
1971,19,169
1971,20,189
1971,21,213
1971,22,173
1971,23,190
1971,24,142
1971,25,183
1971,26,165
1971,27,147
1971,28,145
1971,29,180
1971,30,198
1971,31,199
1971,32,155
1971,33,182
1971,34,183
1971,35,180
1971,36,170
1971,37,254
1971,38,209
1971,39,261
1971,40,278
1971,41,174
1971,42,259
1971,43,180
1971,44,224
1971,45,270
1971,46,205
1971,47,172
1971,48,216
1971,49,174
1971,50,151
1971,51,192
1971,52,-
1972,1,170
1972,2,-
1972,3,190
1972,4,177
1972,5,184
1972,6,114
1972,7,223
1972,8,178
1972,9,196
1972,10,142
1972,11,157
1972,12,136
1972,13,212
1972,14,178
1972,15,142
1972,16,192
1972,17,159
1972,18,118
1972,19,146
1972,20,127
1972,21,124
1972,22,-
1972,23,154
1972,24,213
1972,25,145
1972,26,139
1972,27,117
1972,28,129
1972,29,173
1972,30,152
1972,31,119
1972,32,166
1972,33,146
1972,34,-
1972,35,-
1972,36,134
1972,37,159
1972,38,101
1972,39,168
1972,40,152
1972,41,155
1972,42,158
1972,43,158
1972,44,144
1972,45,145
1972,46,134
1972,47,93
1972,48,136
1972,49,152
1972,50,161
1972,51,122
1972,52,-
1973,1,78
1973,2,-
1973,3,157
1973,4,163
1973,5,131
1973,6,-
1973,7,131
1973,8,90
1973,9,171
1973,10,112
1973,11,148
1973,12,123
1973,13,164
1973,14,143
1973,15,154
1973,16,140
1973,17,124
1973,18,126
1973,19,134
1973,20,165
1973,21,82
1973,22,199
1973,23,117
1973,24,158
1973,25,123
1973,26,127
1973,27,124
1973,28,123
1973,29,141
1973,30,122
1973,31,155
1973,32,165
1973,33,172
1973,34,154
1973,35,125
1973,36,-
1973,37,138
1973,38,123
1973,39,207
1973,40,141
1973,41,169
1973,42,149
1973,43,170
1973,44,150
1973,45,117
1973,46,137
1973,47,134
1973,48,130
1973,49,164
1973,50,149
1973,51,123
1973,52,133
1974,1,80
1974,2,114
1974,3,134
1974,4,160
1974,5,165
1974,6,108
1974,7,129
1974,8,111
1974,9,137
1974,10,93
1974,11,141
1974,12,127
1974,13,124
1974,14,108
1974,15,125
1974,16,118
1974,17,109
1974,18,104
1974,19,122
1974,20,119
1974,21,109
1974,22,113
1974,23,92
1974,24,112
1974,25,93
1974,26,123
1974,27,89
1974,28,103
1974,29,84
1974,30,122
1974,31,106
1974,32,95
1974,33,111
1974,34,131
1974,35,94
1974,36,-
1974,37,103
1974,38,-
1974,39,122
1974,40,98
1974,41,160
1974,42,113
1974,43,233
1974,44,130
1974,45,-
1974,46,122
1974,47,-
1974,48,75
1974,49,89
1974,50,99
1974,51,98
1974,52,100
1975,1,76
1975,2,103
1975,3,98
1975,4,99
1975,5,99
1975,6,126
1975,7,69
1975,8,122
1975,9,85
1975,10,69
1975,11,142
1975,12,96
1975,13,67
1975,14,114
1975,15,72
1975,16,155
1975,17,84
1975,18,87
1975,19,115
1975,20,58
1975,21,131
1975,22,77
1975,23,76
1975,24,83
1975,25,69
1975,26,105
1975,27,-
1975,28,101
1975,29,88
1975,30,76
1975,31,118
1975,32,89
1975,33,111
1975,34,100
1975,35,79
1975,36,46
1975,37,147
1975,38,111
1975,39,126
1975,40,105
1975,41,149
1975,42,145
1975,43,127
1975,44,83
1975,45,89
1975,46,175
1975,47,74
1975,48,97
1975,49,115
1975,50,106
1975,51,76
1975,52,124
1976,1,76
1976,2,113
1976,3,146
1976,4,94
1976,5,110
1976,6,-
1976,7,101
1976,8,91
1976,9,107
1976,10,124
1976,11,81
1976,12,105
1976,13,105
1976,14,95
1976,15,112
1976,16,191
1976,17,139
1976,18,123
1976,19,129
1976,20,97
1976,21,127
1976,22,147
1976,23,132
1976,24,110
1976,25,130
1976,26,118
1976,27,70
1976,28,93
1976,29,104
1976,30,119
1976,31,125
1976,32,87
1976,33,143
1976,34,116
1976,35,118
1976,36,92
1976,37,66
1976,38,172
1976,39,96
1976,40,105
1976,41,110
1976,42,131
1976,43,90
1976,44,109
1976,45,54
1976,46,73
1976,47,118
1976,48,100
1976,49,89
1976,50,144
1976,51,90
1976,52,73
1977,1,-
1977,2,98
1977,3,106
1977,4,146
1977,5,84
1977,6,95
1977,7,-
1977,8,79
1977,9,103
1977,10,150
1977,11,101
1977,12,88
1977,13,133
1977,14,110
1977,15,139
1977,16,121
1977,17,97
1977,18,115
1977,19,83
1977,20,87
1977,21,-
1977,22,116
1977,23,112
1977,24,139
1977,25,90
1977,26,-
1977,27,74
1977,28,94
1977,29,115
1977,30,112
1977,31,110
1977,32,111
1977,33,108
1977,34,108
1977,35,-
1977,36,56
1977,37,124
1977,38,103
1977,39,111
1977,40,-
1977,41,83
1977,42,106
1977,43,115
1977,44,107
1977,45,108
1977,46,91
1977,47,120
1977,48,120
1977,49,153
1977,50,120
1977,51,-
1977,52,-
1978,1,116
1978,2,106
1978,3,116
1978,4,123
1978,5,109
1978,6,-
1978,7,-
1978,8,90
1978,9,115
1978,10,112
1978,11,112
1978,12,91
1978,13,73
1978,14,119
1978,15,105
1978,16,66
1978,17,103
1978,18,112
1978,19,72
1978,20,101
1978,21,-
1978,22,99
1978,23,94
1978,24,49
1978,25,132
1978,26,96
1978,27,-
1978,28,72
1978,29,61
1978,30,102
1978,31,69
1978,32,60
1978,33,98
1978,34,140
1978,35,-
1978,36,90
1978,37,82
1978,38,105
1978,39,102
1978,40,-
1978,41,-
1978,42,88
1978,43,127
1978,44,101
1978,45,74
1978,46,124
1978,47,37
1978,48,109
1978,49,83
1978,50,91
1978,51,86
1978,52,89
1979,1,65
1979,2,93
1979,3,68
1979,4,92
1979,5,102
1979,6,-
1979,7,-
1979,8,69
1979,9,118
1979,10,104
1979,11,73
1979,12,92
1979,13,67
1979,14,67
1979,15,86
1979,16,66
1979,17,86
1979,18,94
1979,19,89
1979,20,77
1979,21,-
1979,22,60
1979,23,66
1979,24,35
1979,25,130
1979,26,82
1979,27,64
1979,28,111
1979,29,114
1979,30,109
1979,31,79
1979,32,73
1979,33,116
1979,34,92
1979,35,-
1979,36,-
1979,37,120
1979,38,99
1979,39,135
1979,40,-
1979,41,100
1979,42,128
1979,43,95
1979,44,86
1979,45,-
1979,46,138
1979,47,71
1979,48,132
1979,49,115
1979,50,163
1979,51,80
1979,52,-
1980,1,80
1980,2,90
1980,3,89
1980,4,81
1980,5,85
1980,6,-
1980,7,-
1980,8,62
1980,9,119
1980,10,79
1980,11,-
1980,12,87
1980,13,150
1980,14,74
1980,15,125
1980,16,60
1980,17,104
1980,18,74
1980,19,131
1980,20,90
1980,21,-
1980,22,120
1980,23,111
1980,24,137
1980,25,92
1980,26,110
1980,27,143
1980,28,116
1980,29,142
1980,30,138
1980,31,111
1980,32,186
1980,33,173
1980,34,143
1980,35,-
1980,36,-
1980,37,-
1980,38,-
1980,39,145
1980,40,-
1980,41,-
1980,42,-
1980,43,-
1980,44,-
1980,45,-
1980,46,-
1980,47,113
1980,48,-
1980,49,-
1980,50,-
1980,51,113
1980,52,-
1981,1,88
1981,2,159
1981,3,112
1981,4,71
1981,5,151
1981,6,-
1981,7,173
1981,8,142
1981,9,156
1981,10,86
1981,11,167
1981,12,137
1981,13,120
1981,14,161
1981,15,154
1981,16,104
1981,17,-
1981,18,127
1981,19,113
1981,20,-
1981,21,148
1981,22,108
1981,23,129
1981,24,159
1981,25,-
1981,26,154
1981,27,47
1981,28,173
1981,29,116
1981,30,130
1981,31,107
1981,32,111
1981,33,114
1981,34,85
1981,35,-
1981,36,86
1981,37,66
1981,38,-
1981,39,55
1981,40,-
1981,41,54
1981,42,111
1981,43,82
1981,44,105
1981,45,104
1981,46,101
1981,47,91
1981,48,80
1981,49,154
1981,50,154
1981,51,-
1981,52,102
1982,1,99
1982,2,-
1982,3,68
1982,4,69
1982,5,96
1982,6,-
1982,7,61
1982,8,-
1982,9,110
1982,10,100
1982,11,73
1982,12,56
1982,13,101
1982,14,71
1982,15,44
1982,16,71
1982,17,79
1982,18,90
1982,19,59
1982,20,76
1982,21,-
1982,22,56
1982,23,65
1982,24,51
1982,25,57
1982,26,-
1982,27,88
1982,28,81
1982,29,92
1982,30,65
1982,31,90
1982,32,83
1982,33,109
1982,34,77
1982,35,-
1982,36,99
1982,37,71
1982,38,94
1982,39,94
1982,40,-
1982,41,81
1982,42,101
1982,43,82
1982,44,99
1982,45,106
1982,46,114
1982,47,121
1982,48,119
1982,49,130
1982,50,91
1982,51,87
1982,52,-
1983,1,-
1983,2,86
1983,3,132
1983,4,81
1983,5,148
1983,6,56
1983,7,-
1983,8,97
1983,9,126
1983,10,90
1983,11,109
1983,12,102
1983,13,114
1983,14,97
1983,15,105
1983,16,72
1983,17,102
1983,18,84
1983,19,71
1983,20,93
1983,21,-
1983,22,101
1983,23,89
1983,24,92
1983,25,78
1983,26,-
1983,27,53
1983,28,58
1983,29,67
1983,30,152
1983,31,91
1983,32,-
1983,33,76
1983,34,69
1983,35,-
1983,36,61
1983,37,58
1983,38,91
1983,39,82
1983,40,-
1983,41,91
1983,42,116
1983,43,105
1983,44,97
1983,45,109
1983,46,115
1983,47,-
1983,48,83
1983,49,128
1983,50,95
1983,51,-
1983,52,-
1984,1,99
1984,2,-
1984,3,95
1984,4,118
1984,5,114
1984,6,-
1984,7,-
1984,8,131
1984,9,124
1984,10,163
1984,11,135
1984,12,127
1984,13,140
1984,14,133
1984,15,75
1984,16,180
1984,17,107
1984,18,117
1984,19,151
1984,20,86
1984,21,-
1984,22,117
1984,23,124
1984,24,158
1984,25,144
1984,26,114
1984,27,139
1984,28,102
1984,29,145
1984,30,163
1984,31,124
1984,32,159
1984,33,134
1984,34,-
1984,35,-
1984,36,135
1984,37,-
1984,38,158
1984,39,200
1984,40,-
1984,41,137
1984,42,215
1984,43,193
1984,44,185
1984,45,-
1984,46,139
1984,47,174
1984,48,139
1984,49,147
1984,50,162
1984,51,140
1984,52,179
1985,1,107
1985,2,122
1985,3,-
1985,4,118
1985,5,209
1985,6,137
1985,7,-
1985,8,110
1985,9,127
1985,10,125
1985,11,139
1985,12,166
1985,13,131
1985,14,186
1985,15,106
1985,16,171
1985,17,136
1985,18,121
1985,19,126
1985,20,126
1985,21,-
1985,22,89
1985,23,182
1985,24,143
1985,25,167
1985,26,130
1985,27,126
1985,28,149
1985,29,134
1985,30,139
1985,31,153
1985,32,113
1985,33,145
1985,34,145
1985,35,-
1985,36,115
1985,37,108
1985,38,114
1985,39,140
1985,40,-
1985,41,-
1985,42,-
1985,43,-
1985,44,-
1985,45,-
1985,46,-
1985,47,-
1985,48,-
1985,49,167
1985,50,105
1985,51,132
1985,52,212
1986,1,124
1986,2,126
1986,3,1
1986,4,193
1986,5,152
1986,6,152
1986,7,-
1986,8,150
1986,9,198
1986,10,152
1986,11,192
1986,12,147
1986,13,173
1986,14,148
1986,15,176
1986,16,150
1986,17,181
1986,18,91
1986,19,162
1986,20,148
1986,21,-
1986,22,119
1986,23,92
1986,24,180
1986,25,163
1986,26,115
1986,27,134
1986,28,142
1986,29,165
1986,30,122
1986,31,188
1986,32,100
1986,33,139
1986,34,105
1986,35,-
1986,36,-
1986,37,-
1986,38,167
1986,39,-
1986,40,-
1986,41,-
1986,42,197
1986,43,-
1986,44,-
1986,45,177
1986,46,-
1986,47,-
1986,48,151
1986,49,180
1986,50,191
1986,51,-
1986,52,159
1987,1,119
1987,2,-
1987,3,172
1987,4,178
1987,5,98
1987,6,-
1987,7,170
1987,8,120
1987,9,210
1987,10,142
1987,11,189
1987,12,171
1987,13,157
1987,14,194
1987,15,94
1987,16,147
1987,17,129
1987,18,132
1987,19,115
1987,20,-
1987,21,124
1987,22,164
1987,23,85
1987,24,166
1987,25,134
1987,26,-
1987,27,123
1987,28,185
1987,29,125
1987,30,140
1987,31,69
1987,32,63
1987,33,-
1987,34,120
1987,35,-
1987,36,136
1987,37,150
1987,38,128
1987,39,74
1987,40,-
1987,41,213
1987,42,107
1987,43,144
1987,44,60
1987,45,193
1987,46,66
1987,47,212
1987,48,111
1987,49,102
1987,50,63
1987,51,106
1987,52,56
1988,1,82
1988,2,-
1988,3,-
1988,4,-
1988,5,-
1988,6,0
1988,7,282
1988,8,-
1988,9,-
1988,10,141
1988,11,-
1988,12,113
1988,13,111
1988,14,94
1988,15,133
1988,16,-
1988,17,96
1988,18,-
1988,19,-
1988,20,-
1988,21,0
1988,22,-
1988,23,116
1988,24,149
1988,25,-
1988,26,-
1988,27,-
1988,28,81
1988,29,-
1988,30,98
1988,31,77
1988,32,-
1988,33,-
1988,34,-
1988,35,-
1988,36,-
1988,37,-
1988,38,-
1988,39,-
1988,40,0
1988,41,261
1988,42,-
1988,43,146
1988,44,-
1988,45,-
1988,46,149
1988,47,-
1988,48,139
1988,49,122
1988,50,116
1988,51,211
1988,52,-
1989,1,138
1989,2,-
1989,3,130
1989,4,117
1989,5,114
1989,6,147
1989,7,164
1989,8,143
1989,9,125
1989,10,189
1989,11,152
1989,12,127
1989,13,142
1989,14,-
1989,15,-
1989,16,108
1989,17,228
1989,18,-
1989,19,-
1989,20,130
1989,21,169
1989,22,122
1989,23,-
1989,24,-
1989,25,-
1989,26,-
1989,27,135
1989,28,106
1989,29,123
1989,30,-
1989,31,-
1989,32,15
1989,33,-
1989,34,-
1989,35,-
1989,36,-
1989,37,98
1989,38,114
1989,39,160
1989,40,146
1989,41,-
1989,42,-
1989,43,-
1989,44,194
1989,45,119
1989,46,161
1989,47,172
1989,48,121
1989,49,174
1989,50,142
1989,51,92
1989,52,175
1990,1,139
1990,2,-
1990,3,-
1990,4,125
1990,5,38
1990,6,85
1990,7,185
1990,8,93
1990,9,111
1990,10,118
1990,11,158
1990,12,-
1990,13,153
1990,14,-
1990,15,143
1990,16,97
1990,17,95
1990,18,-
1990,19,-
1990,20,120
1990,21,85
1990,22,142
1990,23,97
1990,24,130
1990,25,113
1990,26,104
1990,27,153
1990,28,68
1990,29,108
1990,30,121
1990,31,22
1990,32,108
1990,33,81
1990,34,160
1990,35,116
1990,36,121
1990,37,-
1990,38,-
1990,39,107
1990,40,120
1990,41,139
1990,42,140
1990,43,-
1990,44,-
1990,45,113
1990,46,96
1990,47,104
1990,48,192
1990,49,129
1990,50,126
1990,51,119
1990,52,96
1991,1,-
1991,2,-
1991,3,124
1991,4,88
1991,5,101
1991,6,-
1991,7,-
1991,8,156
1991,9,101
1991,10,126
1991,11,161
1991,12,113
1991,13,112
1991,14,111
1991,15,100
1991,16,131
1991,17,124
1991,18,100
1991,19,78
1991,20,76
1991,21,117
1991,22,86
1991,23,106
1991,24,-
1991,25,-
1991,26,-
1991,27,70
1991,28,-
1991,29,-
1991,30,-
1991,31,-
1991,32,-
1991,33,-
1991,34,102
1991,35,80
1991,36,72
1991,37,190
1991,38,-
1991,39,100
1991,40,111
1991,41,108
1991,42,-
1991,43,-
1991,44,122
1991,45,85
1991,46,82
1991,47,95
1991,48,92
1991,49,72
1991,50,75
1991,51,130
1991,52,94
1992,1,88
1992,2,-
1992,3,27
1992,4,166
1992,5,37
1992,6,85
1992,7,92
1992,8,104
1992,9,46
1992,10,161
1992,11,59
1992,12,123
1992,13,111
1992,14,153
1992,15,108
1992,16,93
1992,17,75
1992,18,290
1992,19,-
1992,20,-
1992,21,127
