"Weekly Hepatitis A Case reports for Michigan"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1954,6,-
1954,7,-
1954,8,-
1954,9,-
1954,10,-
1954,11,-
1954,12,-
1954,13,-
1954,14,-
1954,15,-
1954,16,-
1954,17,-
1954,18,-
1954,19,-
1954,20,-
1954,21,-
1954,22,-
1954,23,-
1954,24,-
1954,25,-
1954,26,-
1954,27,-
1954,28,-
1954,29,-
1954,30,-
1954,31,-
1954,32,-
1954,33,-
1954,34,-
1954,35,-
1954,36,-
1954,37,-
1954,38,-
1954,39,-
1954,40,-
1954,41,-
1954,42,-
1954,43,-
1954,44,-
1954,45,-
1954,46,-
1954,47,-
1954,48,-
1954,49,-
1954,50,-
1954,51,-
1954,52,-
1955,1,-
1955,2,-
1955,3,-
1955,4,-
1955,5,-
1955,6,-
1955,7,-
1955,8,-
1955,9,-
1955,10,-
1955,11,-
1955,12,-
1955,13,-
1955,14,-
1955,15,-
1955,16,-
1955,17,-
1955,18,-
1955,19,-
1955,20,-
1955,21,-
1955,22,-
1955,23,-
1955,24,-
1955,25,-
1955,26,-
1955,27,-
1955,28,-
1955,29,-
1955,30,-
1955,31,-
1955,32,-
1955,33,-
1955,34,-
1955,35,-
1955,36,-
1955,37,-
1955,38,-
1955,39,-
1955,40,-
1955,41,-
1955,42,-
1955,43,-
1955,44,-
1955,45,-
1955,46,-
1955,47,-
1955,48,-
1955,49,-
1955,50,-
1955,51,-
1955,52,-
1956,1,-
1956,2,-
1956,3,-
1956,4,-
1956,5,-
1956,6,-
1956,7,-
1956,8,-
1956,9,-
1956,10,-
1956,11,-
1956,12,-
1956,13,-
1956,14,-
1956,15,-
1956,16,-
1956,17,-
1956,18,-
1956,19,-
1956,20,-
1956,21,-
1956,22,-
1956,23,-
1956,24,-
1956,25,-
1956,26,-
1956,27,-
1956,28,-
1956,29,-
1956,30,-
1956,31,-
1956,32,-
1956,33,-
1956,34,-
1956,35,-
1956,36,-
1956,37,-
1956,38,-
1956,39,-
1956,40,-
1956,41,-
1956,42,-
1956,43,-
1956,44,-
1956,45,-
1956,46,-
1956,47,-
1956,48,-
1956,49,-
1956,50,-
1956,51,-
1956,52,-
1957,1,-
1957,2,-
1957,3,-
1957,4,-
1957,5,-
1957,6,-
1957,7,-
1957,8,-
1957,9,-
1957,10,-
1957,11,-
1957,12,-
1957,13,-
1957,14,-
1957,15,-
1957,16,-
1957,17,-
1957,18,-
1957,19,-
1957,20,-
1957,21,-
1957,22,-
1957,23,-
1957,24,-
1957,25,-
1957,26,-
1957,27,-
1957,28,-
1957,29,-
1957,30,-
1957,31,-
1957,32,-
1957,33,-
1957,34,-
1957,35,-
1957,36,-
1957,37,-
1957,38,-
1957,39,-
1957,40,-
1957,41,-
1957,42,-
1957,43,-
1957,44,-
1957,45,-
1957,46,-
1957,47,-
1957,48,-
1957,49,-
1957,50,-
1957,51,-
1957,52,-
1958,1,-
1958,2,-
1958,3,-
1958,4,-
1958,5,-
1958,6,-
1958,7,-
1958,8,-
1958,9,-
1958,10,-
1958,11,-
1958,12,-
1958,13,-
1958,14,-
1958,15,-
1958,16,-
1958,17,-
1958,18,-
1958,19,-
1958,20,-
1958,21,-
1958,22,-
1958,23,-
1958,24,-
1958,25,-
1958,26,-
1958,27,-
1958,28,-
1958,29,-
1958,30,-
1958,31,-
1958,32,-
1958,33,-
1958,34,-
1958,35,-
1958,36,-
1958,37,-
1958,38,-
1958,39,-
1958,40,-
1958,41,-
1958,42,-
1958,43,-
1958,44,-
1958,45,-
1958,46,-
1958,47,-
1958,48,-
1958,49,-
1958,50,-
1958,51,-
1958,52,-
1959,1,-
1959,2,-
1959,3,-
1959,4,-
1959,5,-
1959,6,-
1959,7,-
1959,8,-
1959,9,-
1959,10,-
1959,11,-
1959,12,-
1959,13,-
1959,14,-
1959,15,-
1959,16,-
1959,17,-
1959,18,-
1959,19,-
1959,20,-
1959,21,-
1959,22,-
1959,23,-
1959,24,-
1959,25,-
1959,26,-
1959,27,-
1959,28,-
1959,29,-
1959,30,-
1959,31,-
1959,32,-
1959,33,-
1959,34,-
1959,35,-
1959,36,-
1959,37,-
1959,38,-
1959,39,-
1959,40,-
1959,41,-
1959,42,-
1959,43,-
1959,44,-
1959,45,-
1959,46,-
1959,47,-
1959,48,-
1959,49,-
1959,50,-
1959,51,-
1959,52,-
1960,1,-
1960,2,-
1960,3,-
1960,4,-
1960,5,-
1960,6,-
1960,7,-
1960,8,-
1960,9,-
1960,10,-
1960,11,-
1960,12,-
1960,13,-
1960,14,-
1960,15,-
1960,16,-
1960,17,-
1960,18,-
1960,19,-
1960,20,-
1960,21,-
1960,22,-
1960,23,-
1960,24,-
1960,25,-
1960,26,-
1960,27,-
1960,28,-
1960,29,-
1960,30,-
1960,31,-
1960,32,-
1960,33,-
1960,34,-
1960,35,-
1960,36,-
1960,37,-
1960,38,-
1960,39,-
1960,40,-
1960,41,-
1960,42,-
1960,43,-
1960,44,-
1960,45,-
1960,46,-
1960,47,-
1960,48,-
1960,49,-
1960,50,-
1960,51,-
1960,52,-
1961,1,-
1961,2,-
1961,3,-
1961,4,-
1961,5,-
1961,6,-
1961,7,-
1961,8,-
1961,9,-
1961,10,-
1961,11,-
1961,12,-
1961,13,-
1961,14,-
1961,15,-
1961,16,-
1961,17,-
1961,18,-
1961,19,-
1961,20,-
1961,21,-
1961,22,-
1961,23,-
1961,24,-
1961,25,-
1961,26,-
1961,27,-
1961,28,-
1961,29,-
1961,30,-
1961,31,-
1961,32,-
1961,33,-
1961,34,-
1961,35,-
1961,36,-
1961,37,-
1961,38,-
1961,39,-
1961,40,-
1961,41,-
1961,42,-
1961,43,-
1961,44,-
1961,45,-
1961,46,-
1961,47,-
1961,48,-
1961,49,-
1961,50,-
1961,51,-
1961,52,-
1962,1,-
1962,2,-
1962,3,-
1962,4,-
1962,5,-
1962,6,-
1962,7,-
1962,8,-
1962,9,-
1962,10,-
1962,11,-
1962,12,-
1962,13,-
1962,14,-
1962,15,-
1962,16,-
1962,17,-
1962,18,-
1962,19,-
1962,20,-
1962,21,-
1962,22,-
1962,23,-
1962,24,-
1962,25,-
1962,26,-
1962,27,-
1962,28,-
1962,29,-
1962,30,-
1962,31,-
1962,32,-
1962,33,-
1962,34,-
1962,35,-
1962,36,-
1962,37,-
1962,38,-
1962,39,-
1962,40,-
1962,41,-
1962,42,-
1962,43,-
1962,44,-
1962,45,-
1962,46,-
1962,47,-
1962,48,-
1962,49,-
1962,50,-
1962,51,-
1962,52,-
1963,1,-
1963,2,-
1963,3,-
1963,4,-
1963,5,-
1963,6,-
1963,7,-
1963,8,-
1963,9,-
1963,10,-
1963,11,-
1963,12,-
1963,13,-
1963,14,-
1963,15,-
1963,16,-
1963,17,-
1963,18,-
1963,19,-
1963,20,-
1963,21,-
1963,22,-
1963,23,-
1963,24,-
1963,25,-
1963,26,-
1963,27,-
1963,28,-
1963,29,-
1963,30,-
1963,31,-
1963,32,-
1963,33,-
1963,34,-
1963,35,-
1963,36,-
1963,37,-
1963,38,-
1963,39,-
1963,40,-
1963,41,-
1963,42,-
1963,43,-
1963,44,-
1963,45,-
1963,46,-
1963,47,-
1963,48,-
1963,49,-
1963,50,-
1963,51,-
1963,52,-
1964,1,-
1964,2,-
1964,3,-
1964,4,-
1964,5,-
1964,6,-
1964,7,-
1964,8,-
1964,9,-
1964,10,-
1964,11,-
1964,12,-
1964,13,-
1964,14,-
1964,15,-
1964,16,-
1964,17,-
1964,18,-
1964,19,-
1964,20,-
1964,21,-
1964,22,-
1964,23,-
1964,24,-
1964,25,-
1964,26,-
1964,27,-
1964,28,-
1964,29,-
1964,30,-
1964,31,-
1964,32,-
1964,33,-
1964,34,-
1964,35,-
1964,36,-
1964,37,-
1964,38,-
1964,39,-
1964,40,-
1964,41,-
1964,42,-
1964,43,-
1964,44,-
1964,45,-
1964,46,-
1964,47,-
1964,48,-
1964,49,-
1964,50,-
1964,51,-
1964,52,-
1965,1,-
1965,2,-
1965,3,-
1965,4,-
1965,5,-
1965,6,-
1965,7,-
1965,8,-
1965,9,-
1965,10,-
1965,11,-
1965,12,-
1965,13,-
1965,14,-
1965,15,-
1965,16,-
1965,17,-
1965,18,-
1965,19,-
1965,20,-
1965,21,-
1965,22,-
1965,23,-
1965,24,-
1965,25,-
1965,26,-
1965,27,-
1965,28,-
1965,29,-
1965,30,-
1965,31,-
1965,32,-
1965,33,-
1965,34,-
1965,35,-
1965,36,-
1965,37,-
1965,38,-
1965,39,-
1965,40,-
1965,41,-
1965,42,-
1965,43,-
1965,44,-
1965,45,-
1965,46,-
1965,47,-
1965,48,-
1965,49,-
1965,50,-
1965,51,-
1965,52,-
1966,1,84
1966,2,47
1966,3,71
1966,4,71
1966,5,50
1966,6,46
1966,7,81
1966,8,64
1966,9,115
1966,10,80
1966,11,73
1966,12,57
1966,13,64
1966,14,62
1966,15,73
1966,16,41
1966,17,60
1966,18,27
1966,19,68
1966,20,39
1966,21,49
1966,22,28
1966,23,44
1966,24,39
1966,25,27
1966,26,23
1966,27,30
1966,28,48
1966,29,34
1966,30,45
1966,31,30
1966,32,27
1966,33,66
1966,34,52
1966,35,34
1966,36,19
1966,37,41
1966,38,27
1966,39,35
1966,40,42
1966,41,52
1966,42,47
1966,43,46
1966,44,43
1966,45,34
1966,46,39
1966,47,55
1966,48,54
1966,49,39
1966,50,59
1966,51,53
1966,52,38
1967,1,51
1967,2,62
1967,3,55
1967,4,63
1967,5,58
1967,6,54
1967,7,44
1967,8,34
1967,9,44
1967,10,27
1967,11,36
1967,12,49
1967,13,41
1967,14,23
1967,15,43
1967,16,41
1967,17,21
1967,18,39
1967,19,51
1967,20,42
1967,21,33
1967,22,19
1967,23,33
1967,24,30
1967,25,25
1967,26,30
1967,27,18
1967,28,32
1967,29,23
1967,30,16
1967,31,33
1967,32,34
1967,33,38
1967,34,30
1967,35,30
1967,36,34
1967,37,37
1967,38,33
1967,39,45
1967,40,36
1967,41,34
1967,42,29
1967,43,53
1967,44,37
1967,45,23
1967,46,33
1967,47,36
1967,48,39
1967,49,35
1967,50,21
1967,51,36
1967,52,27
1968,1,19
1968,2,38
1968,3,42
1968,4,50
1968,5,37
1968,6,33
1968,7,35
1968,8,32
1968,9,31
1968,10,31
1968,11,29
1968,12,39
1968,13,31
1968,14,40
1968,15,7
1968,16,16
1968,17,39
1968,18,29
1968,19,41
1968,20,50
1968,21,38
1968,22,109
1968,23,42
1968,24,41
1968,25,43
1968,26,45
1968,27,31
1968,28,44
1968,29,22
1968,30,37
1968,31,55
1968,32,39
1968,33,36
1968,34,32
1968,35,46
1968,36,27
1968,37,55
1968,38,67
1968,39,38
1968,40,53
1968,41,61
1968,42,52
1968,43,49
1968,44,45
1968,45,48
1968,46,65
1968,47,51
1968,48,46
1968,49,56
1968,50,53
1968,51,44
1968,52,46
1969,1,27
1969,2,43
1969,3,53
1969,4,50
1969,5,46
1969,6,62
1969,7,62
1969,8,68
1969,9,55
1969,10,52
1969,11,88
1969,12,60
1969,13,50
1969,14,52
1969,15,65
1969,16,72
1969,17,58
1969,18,69
1969,19,56
1969,20,68
1969,21,32
1969,22,49
1969,23,52
1969,24,68
1969,25,42
1969,26,63
1969,27,51
1969,28,32
1969,29,46
1969,30,33
1969,31,49
1969,32,46
1969,33,60
1969,34,-
1969,35,46
1969,36,-
1969,37,50
1969,38,58
1969,39,50
1969,40,91
1969,41,57
1969,42,63
1969,43,72
1969,44,75
1969,45,93
1969,46,71
1969,47,65
1969,48,80
1969,49,74
1969,50,89
1969,51,53
1969,52,50
1970,1,113
1970,2,103
1970,3,85
1970,4,74
1970,5,67
1970,6,96
1970,7,67
1970,8,54
1970,9,70
1970,10,82
1970,11,77
1970,12,70
1970,13,83
1970,14,107
1970,15,54
1970,16,95
1970,17,62
1970,18,68
1970,19,76
1970,20,72
1970,21,42
1970,22,59
1970,23,77
1970,24,45
1970,25,74
1970,26,85
1970,27,49
1970,28,74
1970,29,92
1970,30,77
1970,31,87
1970,32,46
1970,33,72
1970,34,74
1970,35,73
1970,36,65
1970,37,84
1970,38,74
1970,39,73
1970,40,59
1970,41,87
1970,42,70
1970,43,84
1970,44,-
1970,45,75
1970,46,85
1970,47,67
1970,48,61
1970,49,91
1970,50,81
1970,51,79
1970,52,73
1971,1,91
1971,2,100
1971,3,64
1971,4,90
1971,5,99
1971,6,67
1971,7,80
1971,8,111
1971,9,116
1971,10,49
1971,11,74
1971,12,124
1971,13,111
1971,14,79
1971,15,89
1971,16,88
1971,17,71
1971,18,95
1971,19,103
1971,20,92
1971,21,85
1971,22,80
1971,23,81
1971,24,70
1971,25,68
1971,26,68
1971,27,64
1971,28,72
1971,29,79
1971,30,72
1971,31,83
1971,32,91
1971,33,52
1971,34,65
1971,35,54
1971,36,53
1971,37,84
1971,38,78
1971,39,68
1971,40,57
1971,41,93
1971,42,67
1971,43,58
1971,44,76
1971,45,66
1971,46,9
1971,47,71
1971,48,87
1971,49,82
1971,50,15
1971,51,72
1971,52,-
1972,1,91
1972,2,-
1972,3,103
1972,4,99
1972,5,74
1972,6,79
1972,7,68
1972,8,65
1972,9,76
1972,10,88
1972,11,86
1972,12,69
1972,13,87
1972,14,59
1972,15,72
1972,16,53
1972,17,62
1972,18,69
1972,19,87
1972,20,69
1972,21,63
1972,22,-
1972,23,61
1972,24,38
1972,25,74
1972,26,57
1972,27,41
1972,28,44
1972,29,80
1972,30,71
1972,31,55
1972,32,60
1972,33,63
1972,34,-
1972,35,-
1972,36,22
1972,37,101
1972,38,83
1972,39,82
1972,40,98
1972,41,77
1972,42,55
1972,43,66
1972,44,75
1972,45,58
1972,46,71
1972,47,72
1972,48,75
1972,49,78
1972,50,75
1972,51,68
1972,52,-
1973,1,53
1973,2,-
1973,3,92
1973,4,58
1973,5,75
1973,6,77
1973,7,62
1973,8,49
1973,9,82
1973,10,61
1973,11,68
1973,12,79
1973,13,51
1973,14,49
1973,15,92
1973,16,71
1973,17,59
1973,18,69
1973,19,45
1973,20,83
1973,21,86
1973,22,43
1973,23,72
1973,24,44
1973,25,59
1973,26,48
1973,27,35
1973,28,61
1973,29,53
1973,30,72
1973,31,63
1973,32,79
1973,33,59
1973,34,51
1973,35,94
1973,36,60
1973,37,64
1973,38,87
1973,39,46
1973,40,90
1973,41,65
1973,42,83
1973,43,62
1973,44,45
1973,45,54
1973,46,79
1973,47,71
1973,48,65
1973,49,70
1973,50,44
1973,51,81
1973,52,73
1974,1,37
1974,2,80
1974,3,63
1974,4,59
1974,5,72
1974,6,62
1974,7,43
1974,8,54
1974,9,90
1974,10,72
1974,11,76
1974,12,62
1974,13,60
1974,14,42
1974,15,66
1974,16,53
1974,17,65
1974,18,45
1974,19,55
1974,20,52
1974,21,54
1974,22,45
1974,23,42
1974,24,53
1974,25,39
1974,26,70
1974,27,45
1974,28,27
1974,29,69
1974,30,54
1974,31,52
1974,32,52
1974,33,48
1974,34,52
1974,35,40
1974,36,66
1974,37,80
1974,38,-
1974,39,52
1974,40,45
1974,41,52
1974,42,38
1974,43,79
1974,44,50
1974,45,-
1974,46,46
1974,47,-
1974,48,58
1974,49,39
1974,50,36
1974,51,32
1974,52,34
1975,1,30
1975,2,38
1975,3,71
1975,4,50
1975,5,48
1975,6,51
1975,7,55
1975,8,36
1975,9,21
1975,10,69
1975,11,49
1975,12,43
1975,13,25
1975,14,38
1975,15,23
1975,16,56
1975,17,30
1975,18,33
1975,19,55
1975,20,39
1975,21,51
1975,22,24
1975,23,34
1975,24,32
1975,25,25
1975,26,35
1975,27,-
1975,28,34
1975,29,34
1975,30,54
1975,31,36
1975,32,45
1975,33,50
1975,34,36
1975,35,34
1975,36,29
1975,37,29
1975,38,56
1975,39,61
1975,40,30
1975,41,25
1975,42,43
1975,43,29
1975,44,41
1975,45,46
1975,46,33
1975,47,43
1975,48,31
1975,49,39
1975,50,27
1975,51,38
1975,52,34
1976,1,33
1976,2,28
1976,3,37
1976,4,35
1976,5,25
1976,6,40
1976,7,22
1976,8,36
1976,9,32
1976,10,44
1976,11,25
1976,12,30
1976,13,24
1976,14,32
1976,15,34
1976,16,31
1976,17,21
1976,18,28
1976,19,45
1976,20,25
1976,21,22
1976,22,26
1976,23,25
1976,24,41
1976,25,25
1976,26,29
1976,27,25
1976,28,47
1976,29,38
1976,30,32
1976,31,32
1976,32,41
1976,33,24
1976,34,29
1976,35,38
1976,36,16
1976,37,37
1976,38,32
1976,39,41
1976,40,43
1976,41,28
1976,42,29
1976,43,49
1976,44,26
1976,45,12
1976,46,44
1976,47,24
1976,48,29
1976,49,50
1976,50,46
1976,51,18
1976,52,32
1977,1,-
1977,2,50
1977,3,26
1977,4,38
1977,5,40
1977,6,38
1977,7,40
1977,8,49
1977,9,31
1977,10,33
1977,11,57
1977,12,42
1977,13,18
1977,14,46
1977,15,38
1977,16,27
1977,17,31
1977,18,36
1977,19,28
1977,20,24
1977,21,30
1977,22,21
1977,23,25
1977,24,42
1977,25,37
1977,26,27
1977,27,21
1977,28,34
1977,29,20
1977,30,5
1977,31,25
1977,32,20
1977,33,37
1977,34,27
1977,35,28
1977,36,19
1977,37,36
1977,38,27
1977,39,21
1977,40,39
1977,41,14
1977,42,37
1977,43,28
1977,44,9
1977,45,23
1977,46,28
1977,47,29
1977,48,27
1977,49,32
1977,50,17
1977,51,36
1977,52,25
1978,1,11
1978,2,19
1978,3,21
1978,4,26
1978,5,22
1978,6,34
1978,7,24
1978,8,17
1978,9,21
1978,10,32
1978,11,12
1978,12,28
1978,13,13
1978,14,23
1978,15,44
1978,16,12
1978,17,24
1978,18,18
1978,19,30
1978,20,39
1978,21,27
1978,22,13
1978,23,19
1978,24,11
1978,25,24
1978,26,23
1978,27,-
1978,28,15
1978,29,15
1978,30,21
1978,31,32
1978,32,23
1978,33,16
1978,34,29
1978,35,31
1978,36,16
1978,37,19
1978,38,24
1978,39,31
1978,40,31
1978,41,-
1978,42,40
1978,43,29
1978,44,26
1978,45,21
1978,46,17
1978,47,23
1978,48,15
1978,49,30
1978,50,33
1978,51,19
1978,52,19
1979,1,14
1979,2,21
1979,3,28
1979,4,21
1979,5,29
1979,6,27
1979,7,28
1979,8,41
1979,9,42
1979,10,31
1979,11,35
1979,12,22
1979,13,19
1979,14,19
1979,15,20
1979,16,23
1979,17,31
1979,18,14
1979,19,19
1979,20,33
1979,21,9
1979,22,14
1979,23,24
1979,24,11
1979,25,28
1979,26,10
1979,27,25
1979,28,21
1979,29,19
1979,30,19
1979,31,13
1979,32,19
1979,33,21
1979,34,22
1979,35,31
1979,36,11
1979,37,36
1979,38,23
1979,39,17
1979,40,27
1979,41,18
1979,42,15
1979,43,24
1979,44,21
1979,45,22
1979,46,15
1979,47,12
1979,48,14
1979,49,15
1979,50,10
1979,51,11
1979,52,-
1980,1,5
1980,2,12
1980,3,17
1980,4,29
1980,5,17
1980,6,12
1980,7,8
1980,8,28
1980,9,11
1980,10,36
1980,11,-
1980,12,15
1980,13,8
1980,14,20
1980,15,19
1980,16,6
1980,17,19
1980,18,16
1980,19,18
1980,20,9
1980,21,14
1980,22,8
1980,23,25
1980,24,31
1980,25,13
1980,26,14
1980,27,17
1980,28,17
1980,29,7
1980,30,10
1980,31,17
1980,32,18
1980,33,18
1980,34,9
1980,35,26
1980,36,7
1980,37,-
1980,38,-
1980,39,25
1980,40,-
1980,41,-
1980,42,-
1980,43,-
1980,44,-
1980,45,-
1980,46,-
1980,47,8
1980,48,-
1980,49,-
1980,50,-
1980,51,23
1980,52,-
1981,1,15
1981,2,11
1981,3,13
1981,4,14
1981,5,16
1981,6,10
1981,7,11
1981,8,9
1981,9,22
1981,10,5
1981,11,16
1981,12,20
1981,13,7
1981,14,14
1981,15,5
1981,16,9
1981,17,-
1981,18,14
1981,19,9
1981,20,11
1981,21,5
1981,22,27
1981,23,7
1981,24,14
1981,25,-
1981,26,7
1981,27,10
1981,28,13
1981,29,16
1981,30,21
1981,31,24
1981,32,25
1981,33,29
1981,34,23
1981,35,16
1981,36,12
1981,37,16
1981,38,-
1981,39,11
1981,40,3
1981,41,26
1981,42,21
1981,43,16
1981,44,19
1981,45,6
1981,46,19
1981,47,26
1981,48,32
1981,49,15
1981,50,23
1981,51,-
1981,52,31
1982,1,22
1982,2,-
1982,3,5
1982,4,12
1982,5,9
1982,6,34
1982,7,7
1982,8,9
1982,9,23
1982,10,23
1982,11,9
1982,12,8
1982,13,23
1982,14,16
1982,15,13
1982,16,11
1982,17,8
1982,18,14
1982,19,8
1982,20,12
1982,21,16
1982,22,5
1982,23,7
1982,24,2
1982,25,28
1982,26,18
1982,27,10
1982,28,20
1982,29,11
1982,30,8
1982,31,14
1982,32,20
1982,33,16
1982,34,17
1982,35,19
1982,36,14
1982,37,10
1982,38,24
1982,39,14
1982,40,26
1982,41,16
1982,42,10
1982,43,8
1982,44,7
1982,45,12
1982,46,19
1982,47,6
1982,48,14
1982,49,19
1982,50,19
1982,51,7
1982,52,-
1983,1,-
1983,2,34
1983,3,17
1983,4,27
1983,5,23
1983,6,6
1983,7,25
1983,8,20
1983,9,10
1983,10,16
1983,11,-
1983,12,8
1983,13,11
1983,14,4
1983,15,10
1983,16,8
1983,17,19
1983,18,8
1983,19,14
1983,20,8
1983,21,9
1983,22,13
1983,23,13
1983,24,10
1983,25,7
1983,26,9
1983,27,5
1983,28,6
1983,29,12
1983,30,12
1983,31,11
1983,32,13
1983,33,2
1983,34,7
1983,35,8
1983,36,8
1983,37,12
1983,38,15
1983,39,18
1983,40,13
1983,41,11
1983,42,7
1983,43,10
1983,44,7
1983,45,15
1983,46,5
1983,47,-
1983,48,13
1983,49,30
1983,50,1
1983,51,8
1983,52,13
1984,1,8
1984,2,4
1984,3,2
1984,4,18
1984,5,6
1984,6,6
1984,7,12
1984,8,4
1984,9,17
1984,10,6
1984,11,6
1984,12,4
1984,13,8
1984,14,7
1984,15,4
1984,16,8
1984,17,11
1984,18,10
1984,19,5
1984,20,16
1984,21,-
1984,22,11
1984,23,19
1984,24,6
1984,25,9
1984,26,12
1984,27,6
1984,28,3
1984,29,6
1984,30,7
1984,31,12
1984,32,7
1984,33,8
1984,34,-
1984,35,5
1984,36,2
1984,37,-
1984,38,11
1984,39,9
1984,40,13
1984,41,6
1984,42,7
1984,43,3
1984,44,14
1984,45,3
1984,46,6
1984,47,8
1984,48,3
1984,49,11
1984,50,9
1984,51,14
1984,52,5
1985,1,2
1985,2,10
1985,3,15
1985,4,5
1985,5,28
1985,6,17
1985,7,11
1985,8,6
1985,9,3
1985,10,6
1985,11,7
1985,12,9
1985,13,5
1985,14,14
1985,15,7
1985,16,8
1985,17,7
1985,18,8
1985,19,1
1985,20,3
1985,21,7
1985,22,4
1985,23,9
1985,24,15
1985,25,8
1985,26,9
1985,27,10
1985,28,6
1985,29,8
1985,30,6
1985,31,4
1985,32,3
1985,33,5
1985,34,3
1985,35,4
1985,36,4
1985,37,4
1985,38,5
1985,39,7
1985,40,-
1985,41,-
1985,42,-
1985,43,-
1985,44,-
1985,45,5
1985,46,-
1985,47,-
1985,48,-
1985,49,4
1985,50,5
1985,51,7
1985,52,5
1986,1,1
1986,2,4
1986,3,6
1986,4,4
1986,5,7
1986,6,10
1986,7,1
1986,8,6
1986,9,6
1986,10,2
1986,11,1
1986,12,3
1986,13,5
1986,14,6
1986,15,4
1986,16,2
1986,17,7
1986,18,4
1986,19,3
1986,20,6
1986,21,-
1986,22,5
1986,23,5
1986,24,3
1986,25,2
1986,26,4
1986,27,2
1986,28,3
1986,29,3
1986,30,3
1986,31,4
1986,32,5
1986,33,7
1986,34,5
1986,35,-
1986,36,-
1986,37,-
1986,38,8
1986,39,-
1986,40,-
1986,41,-
1986,42,5
1986,43,-
1986,44,-
1986,45,7
1986,46,-
1986,47,-
1986,48,2
1986,49,10
1986,50,8
1986,51,-
1986,52,6
1987,1,8
1987,2,8
1987,3,-
1987,4,5
1987,5,16
1987,6,13
1987,7,12
1987,8,19
1987,9,21
1987,10,14
1987,11,17
1987,12,17
1987,13,11
1987,14,17
1987,15,9
1987,16,7
1987,17,13
1987,18,13
1987,19,12
1987,20,13
1987,21,17
1987,22,12
1987,23,10
1987,24,21
1987,25,22
1987,26,12
1987,27,17
1987,28,7
1987,29,6
1987,30,23
1987,31,9
1987,32,11
1987,33,11
1987,34,9
1987,35,5
1987,36,8
1987,37,7
1987,38,8
1987,39,11
1987,40,5
1987,41,5
1987,42,1
1987,43,15
1987,44,7
1987,45,5
1987,46,6
1987,47,5
1987,48,7
1987,49,14
1987,50,20
1987,51,5
1987,52,8
1988,1,10
1988,2,-
1988,3,-
1988,4,-
1988,5,-
1988,6,6
1988,7,10
1988,8,-
1988,9,-
1988,10,10
1988,11,-
1988,12,7
1988,13,5
1988,14,6
1988,15,4
1988,16,-
1988,17,5
1988,18,-
1988,19,-
1988,20,-
1988,21,1
1988,22,-
1988,23,1
1988,24,11
1988,25,-
1988,26,-
1988,27,-
1988,28,12
1988,29,-
1988,30,10
1988,31,3
1988,32,-
1988,33,-
1988,34,-
1988,35,-
1988,36,-
1988,37,-
1988,38,-
1988,39,-
1988,40,8
1988,41,7
1988,42,-
1988,43,13
1988,44,-
1988,45,-
1988,46,12
1988,47,-
1988,48,6
1988,49,10
1988,50,6
1988,51,7
1988,52,-
1989,1,5
1989,2,-
1989,3,4
1989,4,15
1989,5,12
1989,6,6
1989,7,6
1989,8,10
1989,9,7
1989,10,10
1989,11,2
1989,12,3
1989,13,5
1989,14,-
1989,15,-
1989,16,0
1989,17,7
1989,18,-
1989,19,-
1989,20,4
1989,21,5
1989,22,8
1989,23,-
1989,24,-
1989,25,-
1989,26,-
1989,27,2
1989,28,4
1989,29,2
1989,30,-
1989,31,-
1989,32,6
1989,33,-
1989,34,-
1989,35,-
1989,36,-
1989,37,5
1989,38,1
1989,39,8
1989,40,9
1989,41,-
1989,42,-
1989,43,-
1989,44,18
1989,45,4
1989,46,3
1989,47,5
1989,48,7
1989,49,20
1989,50,3
1989,51,3
1989,52,2
1990,1,8
1990,2,-
1990,3,-
1990,4,10
1990,5,11
1990,6,27
1990,7,4
1990,8,11
1990,9,2
1990,10,7
1990,11,15
1990,12,-
1990,13,14
1990,14,-
1990,15,2
1990,16,10
1990,17,5
1990,18,-
1990,19,-
1990,20,9
1990,21,1
1990,22,4
1990,23,8
1990,24,4
1990,25,3
1990,26,3
1990,27,3
1990,28,7
1990,29,11
1990,30,13
1990,31,11
1990,32,11
1990,33,6
1990,34,2
1990,35,3
1990,36,7
1990,37,-
1990,38,-
1990,39,0
1990,40,7
1990,41,17
1990,42,6
1990,43,-
1990,44,-
1990,45,11
1990,46,9
1990,47,2
1990,48,11
1990,49,2
1990,50,6
1990,51,4
1990,52,0
1991,1,-
1991,2,-
1991,3,3
1991,4,10
1991,5,13
1991,6,-
1991,7,-
1991,8,9
1991,9,10
1991,10,8
1991,11,15
1991,12,8
1991,13,6
1991,14,7
1991,15,6
1991,16,11
1991,17,7
1991,18,9
1991,19,3
1991,20,7
1991,21,0
1991,22,7
1991,23,4
1991,24,-
1991,25,-
1991,26,-
1991,27,3
1991,28,-
1991,29,-
1991,30,-
1991,31,-
1991,32,-
1991,33,-
1991,34,12
1991,35,0
1991,36,3
1991,37,9
1991,38,1
1991,39,0
1991,40,8
1991,41,3
1991,42,-
1991,43,-
1991,44,8
1991,45,0
1991,46,7
1991,47,1
1991,48,0
1991,49,15
1991,50,4
1991,51,0
1991,52,2
1992,1,1
1992,2,-
1992,3,6
1992,4,4
1992,5,0
1992,6,3
1992,7,3
1992,8,3
1992,9,6
1992,10,0
1992,11,5
1992,12,1
1992,13,4
1992,14,2
1992,15,6
1992,16,2
1992,17,2
1992,18,5
1992,19,-
1992,20,-
